jogador,time,posicao,idade,Minutos,Prgc,PrgP,xAG,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Fouls,Yellow Card,Red Card,2 Yellow Card,Cross,Desarmes Certos,Desarmes Totais,Desarmes%,Interceptacao,Erros,Aerial Duels 
Ben White,Arsenal,DF,26,1198,23,59,1.4,66.7,18,9,10,2,0,0,17,16,38,42.1,16,0,66.7% (18/9)
Gabriel Magalhães,Arsenal,DF,26,2363,10,126,0.9,58.9,53,37,19,4,0,0,9,12,16,75.0,16,2,58.9% (53/37)
Jakub Kiwior,Arsenal,DF,24,1122,5,48,0.3,45.8,11,13,10,1,0,0,2,11,15,73.3,6,3,45.8% (11/13)
Jurriën Timber,Arsenal,DF,23,2417,57,146,0.8,52.4,22,20,31,7,0,0,28,18,27,66.7,22,1,52.4% (22/20)
Myles Lewis-Skelly,Arsenal,DF,17,1369,37,71,0.4,52.4,11,10,11,3,2,0,10,10,11,90.9,7,0,52.4% (11/10)
Riccardo Calafiori,Arsenal,DF,22,983,22,54,0.3,61.1,22,14,16,4,0,0,11,18,29,62.1,9,0,61.1% (22/14)
William Saliba,Arsenal,DF,23,3039,16,138,0.9,62.9,61,36,28,2,1,0,3,21,28,75.0,21,7,62.9% (61/36)
Diego Carlos,Aston Villa,DF,31,830,3,34,0.0,52.4,11,10,11,1,0,0,0,4,6,66.7,5,2,52.4% (11/10)
Ezri Konsa,Aston Villa,DF,26,2936,24,90,0.4,57.4,31,23,9,1,0,0,5,20,25,80.0,24,4,57.4% (31/23)
Ian Maatsen,Aston Villa,DF,22,1139,31,50,2.7,62.5,10,6,11,2,0,0,51,17,24,70.8,15,3,62.5% (10/6)
Lucas Digne,Aston Villa,DF,31,2351,23,57,4.7,56.9,37,28,21,4,0,0,140,44,66,66.7,25,1,56.9% (37/28)
Matty Cash,Aston Villa,DF,26,2070,48,42,1.1,50.0,20,20,27,7,0,0,40,31,43,72.1,23,2,50.0% (20/20)
Pau Torres,Aston Villa,DF,27,2020,40,97,0.1,38.3,18,29,8,2,0,0,3,10,17,58.8,10,2,38.3% (18/29)
Tyrone Mings,Aston Villa,DF,31,1120,7,40,0.2,55.1,27,22,4,1,0,0,1,2,2,100.0,7,1,55.1% (27/22)
Adam Smith,Bournemouth,DF,33,1590,15,49,0.4,48.3,14,15,19,7,0,0,33,14,27,51.9,15,1,48.3% (14/15)
